,frame,action,voltageapplied,channel,booleankeyframe
0,39,L400N,"4    0.615251
dtype: float64",Dev1/ao0,0
0,39,L400N,"4    0.820335
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    1.025419
dtype: float64",Dev1/ao0,0
0,39,L400N,"4    1.230502
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    1.435586
dtype: float64",Dev1/ao0,0
0,39,L400N,"4    1.64067
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    1.845754
dtype: float64",Dev1/ao0,0
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,39,L400N,"4    2.050837
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    2.050837
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    1.845754
dtype: float64",Dev1/ao0,0
0,40,zeroed,"4    1.64067
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    1.435586
dtype: float64",Dev1/ao0,0
0,40,zeroed,"4    1.230502
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    1.025419
dtype: float64",Dev1/ao0,0
0,40,zeroed,"4    0.820335
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.615251
dtype: float64",Dev1/ao0,0
0,40,zeroed,"4    0.410167
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.205084
dtype: float64",Dev1/ao0,0
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,40,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,41,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,41,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,41,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,41,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,41,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,42,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,42,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,42,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,42,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,42,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,43,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,43,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,43,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,43,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,43,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,44,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,44,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,44,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,44,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,44,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,45,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,45,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,45,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,45,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,45,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,46,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,46,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,46,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,46,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,46,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,47,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,47,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,47,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,47,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,47,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,48,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,48,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,48,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,48,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,48,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,49,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,49,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,49,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,49,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,49,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,50,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,50,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,50,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,50,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,50,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,51,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,51,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,51,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,51,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,51,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,52,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,52,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,52,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,52,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,52,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,53,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,53,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,53,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,53,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,53,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,54,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,54,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,54,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,54,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,54,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,55,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,55,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,55,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,55,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,55,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,56,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,56,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,56,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,56,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,56,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    0.0
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    0.307669
dtype: float64",Dev1/ao0,0
0,57,L600N,"4    0.615338
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    0.923007
dtype: float64",Dev1/ao0,0
0,57,L600N,"4    1.230676
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    1.538346
dtype: float64",Dev1/ao0,0
0,57,L600N,"4    1.846015
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    2.153684
dtype: float64",Dev1/ao0,0
0,57,L600N,"4    2.461353
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    2.769022
dtype: float64",Dev1/ao0,0
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,57,L600N,"4    3.076691
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    3.076691
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    2.769022
dtype: float64",Dev1/ao0,0
0,58,zeroed,"4    2.461353
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    2.153684
dtype: float64",Dev1/ao0,0
0,58,zeroed,"4    1.846015
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    1.538346
dtype: float64",Dev1/ao0,0
0,58,zeroed,"4    1.230676
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.923007
dtype: float64",Dev1/ao0,0
0,58,zeroed,"4    0.615338
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.307669
dtype: float64",Dev1/ao0,0
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
0,58,zeroed,"4    0.0
dtype: float64",Dev1/ao0,1
